 {  168} > PRINT DYNAMIC FILE 'THF2J48X'


 ****************************************
 *  PROBLEM DATA FROM INTERNAL STORAGE  *
 ****************************************





 JOB ID - NONE         JOB TITLE - NONE GIVEN                                                      

 ACTIVE UNITS -  LENGTH        WEIGHT        ANGLE       TEMPERATURE      TIME
   -24.2773       12.720       -29.6611       12.725       -34.9246       12.730       -40.0520       12.735    
   -45.0331       12.740       -49.8629       12.745       -54.5406       12.750       -59.0689       12.755    
   -63.4520       12.760       -67.6924       12.765       -71.7953       12.770       -75.7658       12.775    
   -79.6031       12.780       -83.2994       12.785       -86.8384       12.790       -90.1958       12.795    
   -93.3391       12.800       -96.2275       12.805       -98.8163       12.810       -101.057       12.815    
   -102.899       12.820       -104.293       12.825       -105.191       12.830       -105.552       12.835    
   -105.342       12.840       -104.537       12.845       -103.122       12.850       -101.093       12.855    
   -98.4579       12.860       -95.2415       12.865       -91.4811       12.870       -87.2275       12.875    
   -82.5430       12.880       -77.4998       12.885       -72.1756       12.890       -66.6514       12.895    
   -61.0094       12.900       -55.3297       12.905       -49.6889       12.910       -44.1572       12.915    
   -38.7953       12.920       -33.6533       12.925       -28.7678       12.930       -24.1605       12.935    
   -19.8413       12.940       -15.8091       12.945       -12.0530       12.950       -8.55411       12.955    
   -5.28756       12.960       -2.22307       12.965       0.669209       12.970        3.41804       12.975    
    6.05164       12.980        8.59747       12.985        11.0799       12.990        13.5202       12.995    
    15.9367       13.000        18.3455       13.005        20.7601       13.010        23.1930       13.015    
    25.6542       13.020        28.1527       13.025        30.6966       13.030        33.2936       13.035    
    35.9511       13.040        38.6760       13.045        41.4761       13.050        44.3602       13.055    
    47.3362       13.060        50.4124       13.065        53.5929       13.070        56.8780       13.075    
    60.2667       13.080        63.7559       13.085        67.3434       13.090        71.0264       13.095    
    74.7995       13.100        78.6529       13.105        82.5727       13.110        86.5401       13.115    
    90.5310       13.120        94.5107       13.125        98.4478       13.130        102.311       13.135    
    106.058       13.140        109.640       13.145        112.995       13.150        116.049       13.155    
    118.724       13.160        120.940       13.165        122.619       13.170        123.685       13.175    
    124.071       13.180        123.722       13.185        122.596       13.190        120.670       13.195    
    117.937       13.200        114.409       13.205        110.114       13.210        105.097       13.215    
    99.4190       13.220        93.1540       13.225        86.3869       13.230        79.2097       13.235    
    71.7194       13.240        64.0155       13.245        56.1952       13.250        48.3509       13.255    
    40.5682       13.260        32.9241       13.265        25.4846       13.270        18.3043       13.275    
    11.4255       13.280        4.88050       13.285       -1.31329       13.290       -7.15071       13.295    
   -12.6338       13.300       -17.7678       13.305       -22.5612       13.310       -27.0226       13.315    
   -31.1587       13.320       -34.9794       13.325       -38.4815       13.330       -41.6530       13.335    
   -44.4843       13.340       -46.9703       13.345       -49.1149       13.350       -50.9292       13.355    
   -52.4355       13.360       -53.6609       13.365       -54.6525       13.370       -55.4720       13.375    
   -56.1844       13.380       -56.8548       13.385       -57.5427       13.390       -58.3008       13.395    
   -59.1724       13.400       -60.1921       13.405       -61.3786       13.410       -62.7360       13.415    
   -64.2575       13.420       -65.9266       13.425       -67.7193       13.430       -69.6056       13.435    
   -71.5511       13.440       -73.5256       13.445       -75.4906       13.450       -77.4054       13.455    
   -79.2386       13.460       -80.9652       13.465       -82.5810       13.470       -84.1002       13.475    
   -85.5445       13.480       -86.9375       13.485       -88.3097       13.490       -89.6930       13.495    
   -91.1107       13.500       -92.5736       13.505       -94.0774       13.510       -95.5989       13.515    
   -97.0974       13.520       -98.5147       13.525       -99.7744       13.530       -100.786       13.535    
   -101.448       13.540       -101.659       13.545       -101.313       13.550       -100.309       13.555    
   -98.5563       13.560       -95.9871       13.565       -92.5579       13.570       -88.2537       13.575    
   -83.0884       13.580       -77.1050       13.585       -70.3741       13.590       -62.9909       13.595    
   -55.0719       13.600       -46.7481       13.605       -38.1624       13.610       -29.4637       13.615    
   -20.7974       13.620       -12.3003       13.625       -4.09323       13.630        3.72308       13.635    
    11.0695       13.640        17.8920       13.645        24.1585       13.650        29.8595       13.655    
    35.0077       13.660        39.6358       13.665        43.7927       13.670        47.5386       13.675    
    50.9419       13.680        54.0713       13.685        56.9949       13.690        59.7740       13.695    
    62.4590       13.700        65.0872       13.705        67.6780       13.710        70.2336       13.715    
    72.7403       13.720        75.1710       13.725        77.4872       13.730        79.6425       13.735    
    81.5865       13.740        83.2681       13.745        84.6398       13.750        85.6614       13.755    
    86.3027       13.760        86.5516       13.765        86.4041       13.770        85.8693       13.775    
    84.9761       13.780        83.7679       13.785        82.3154       13.790        80.7096       13.795    
    79.0490       13.800        77.4281       13.805        75.9439       13.810        74.6865       13.815    
    73.7257       13.820        73.1054       13.825        72.8402       13.830        72.9128       13.835    
    73.2744       13.840        73.8469       13.845        74.5234       13.850        75.1778       13.855    
    75.6684       13.860        75.8521       13.865        75.5757       13.870        74.6879       13.875    
    73.0594       13.880        70.5900       13.885        67.2170       13.890        62.9182       13.895    
    57.7138       13.900        51.6652       13.905        44.8726       13.910        37.4693       13.915    
    29.6155       13.920        21.4896       13.925        13.2797       13.930        5.17212       13.935    
   -2.65543       13.940       -10.0423       13.945       -16.8524       13.950       -22.9797       13.955    
   -28.3528       13.960       -32.9371       13.965       -36.7342       13.970       -39.7795       13.975    
   -42.1404       13.980       -43.9107       13.985       -45.2042       13.990       -46.1476       13.995    
   -46.8727       14.000       -47.5066       14.005       -48.1697       14.010       -48.9660       14.015    
   -49.9770       14.020       -51.2632       14.025       -52.8437       14.030       -54.7010       14.035    
   -56.7952       14.040       -59.0662       14.045       -61.4464       14.050       -63.8661       14.055    
   -66.2525       14.060       -68.5360       14.065       -70.6544       14.070       -72.5568       14.075    
   -74.2073       14.080       -75.5875       14.085       -76.6951       14.090       -77.5433       14.095    
   -78.1642       14.100       -78.5995       14.105       -78.9098       14.110       -79.1674       14.115    
   -79.4441       14.120       -79.8047       14.125       -80.3036       14.130       -80.9807       14.135    
   -81.8534       14.140       -82.9172       14.145       -84.1422       14.150       -85.4744       14.155    
   -86.8371       14.160       -88.1325       14.165       -89.2507       14.170       -90.0744       14.175    
   -90.4785       14.180       -90.3428       14.185       -89.5481       14.190       -87.9844       14.195    
   -85.5614       14.200       -82.2127       14.205       -77.9010       14.210       -72.6206       14.215    
   -66.3969       14.220       -59.2843       14.225       -51.3660       14.230       -42.7489       14.235    
   -33.5584       14.240       -23.9378       14.245       -14.0313       14.250       -3.98163       14.255    
    6.07035       14.260        15.9864       14.265        25.6420       14.270        34.9275       14.275    
    43.7471       14.280        52.0211       14.285        59.6858       14.290        66.6935       14.295    
    73.0134       14.300        78.6274       14.305        83.5324       14.310        87.7362       14.315    
    91.2549       14.320        94.1142       14.325        96.3402       14.330        97.9600       14.335    
    99.0032       14.340        99.5048       14.345        99.4975       14.350        99.0106       14.355    
    98.0789       14.360        96.7418       14.365        95.0462       14.370        93.0455       14.375    
    90.7995       14.380        88.3727       14.385        85.8353       14.390        83.2595       14.395    
    80.7194       14.400        78.2854       14.405        76.0305       14.410        74.0255       14.415    
    72.3313       14.420        70.9951       14.425        70.0504       14.430        69.5168       14.435    
    69.3946       14.440        69.6663       14.445        70.2920       14.450        71.2126       14.455    
    72.3551       14.460        73.6360       14.465        74.9653       14.470        76.2499       14.475    
    77.3981       14.480        78.3254       14.485        78.9518       14.490        79.2065       14.495    
    79.0336       14.500        78.3936       14.505        77.2661       14.510        75.6501       14.515    
    73.5596       14.520        71.0212       14.525        68.0735       14.530        64.7629       14.535    
    61.1385       14.540        57.2485       14.545        53.1364       14.550        48.8380       14.555    
    44.3802       14.560        39.7791       14.565        35.0392       14.570        30.1544       14.575    
    25.1093       14.580        19.8800       14.585        14.4399       14.590        8.76058       14.595    
    2.81495       14.600       -3.41917       14.605       -9.95962       14.610       -16.8163       14.615    
   -23.9863       14.620       -31.4521       14.625       -39.1801       14.630       -47.1208       14.635    
   -55.2094       14.640       -63.3641       14.645       -71.4958       14.650       -79.5093       14.655    
   -87.3012       14.660       -94.7655       14.665       -101.792       14.670       -108.271       14.675    
   -114.102       14.680       -119.196       14.685       -123.479       14.690       -126.898       14.695    
   -129.420       14.700       -131.032       14.705       -131.743       14.710       -131.582       14.715    
   -130.596       14.720       -128.849       14.725       -126.417       14.730       -123.384       14.735    
   -119.840       14.740       -115.879       14.745       -111.591       14.750       -107.066       14.755    
   -102.385       14.760       -97.6199       14.765       -92.8302       14.770       -88.0615       14.775    
   -83.3481       14.780       -78.7133       14.785       -74.1710       14.790       -69.7270       14.795    
   -65.3812       14.800       -61.1347       14.805       -56.9795       14.810       -52.9043       14.815    
   -48.9049       14.820       -44.9808       14.825       -41.1507       14.830       -37.4486       14.835    
   -33.9145       14.840       -30.5896       14.845       -27.5176       14.850       -24.7407       14.855    
   -22.2918       14.860       -20.1921       14.865       -18.4470       14.870       -17.0450       14.875    
   -15.9563       14.880       -15.1322       14.885       -14.5067       14.890       -14.0005       14.895    
   -13.5207       14.900       -12.9662       14.905       -12.2286       14.910       -11.1972       14.915    
   -9.76664       14.920       -7.84489       14.925       -5.35091       14.930       -2.21914       14.935    
    1.59073       14.940        6.09132       14.945        11.2662       14.950        17.0700       14.955    
    23.4303       14.960        30.2504       14.965        37.4129       14.970        44.7858       14.975    
    52.2279       14.980        59.5980       14.985        66.7526       14.990        73.5538       14.995    
    79.8810       15.000    

